HuBMAP,,,,,Top 10 from HCA,,,,,,Sanity Check
organ.Pathology report,module.biomaterial.state_of_specimen.microscopic_description,type.biomaterial.organoid.morphology,module.biomaterial.medical_history.test_results,module.biomaterial.cell_morphology.cell_morphology,type.protocol.imaging.imaging_preparation_protocol.fresh_slicing_method,type.biomaterial.donor_organism.medical_history,module.process.purchased_reagents.kit_titer,type.biomaterial.donor_organism.death,module.project.hca_bionetwork.hca_tissue_atlas,module.biomaterial.death.organ_donation_death_type,no
organ.Weight value,type.biomaterial.donor_organism.weight,module.biomaterial.human_specific.body_mass_index,type.biomaterial.organoid.size,type.biomaterial.specimen_from_organism.organ,type.biomaterial.organoid.size_unit,type.biomaterial.organoid.morphology,type.biomaterial.organoid.age,type.biomaterial.organoid.model_organ,type.biomaterial.organoid.model_organ_part,module.biomaterial.death.normothermic_regional_perfusion,no
organ.Weight unit,type.biomaterial.donor_organism.weight_unit,type.biomaterial.donor_organism.weight,type.biomaterial.donor_organism.height_unit,type.process.process.length_of_time_unit,module.biomaterial.cell_morphology.cell_size_unit,module.biomaterial.preservation_storage.storage_time_unit,type.biomaterial.donor_organism.height,type.biomaterial.donor_organism.organism_age_unit,type.biomaterial.donor_organism.gestational_age_unit,type.biomaterial.organoid.size_unit,yes
organ.Height value,type.biomaterial.organoid.size,type.biomaterial.organoid.size_unit,type.protocol.imaging.imaging_preparation_protocol.expansion_factor,type.biomaterial.organoid.model_organ,type.biomaterial.organoid.model_organ_part,type.biomaterial.organoid.age,type.biomaterial.organoid.morphology,type.biomaterial.donor_organism.height,type.biomaterial.cell_line.model_organ,type.biomaterial.organoid.age_unit,unknown
organ.Height unit,type.biomaterial.donor_organism.height_unit,type.biomaterial.donor_organism.height,type.biomaterial.donor_organism.weight_unit,module.biomaterial.cell_morphology.cell_size_unit,type.process.process.length_of_time_unit,module.biomaterial.cell_morphology.cell_size,type.biomaterial.donor_organism.organism_age_unit,type.biomaterial.organoid.size_unit,type.biomaterial.donor_organism.gestational_age_unit,type.biomaterial.donor_organism.weight,yes
organ.Width value,type.biomaterial.organoid.size,type.biomaterial.organoid.size_unit,type.protocol.imaging.imaging_preparation_protocol.expansion_factor,type.biomaterial.organoid.model_organ,type.biomaterial.organoid.model_organ_part,type.biomaterial.organoid.age,type.biomaterial.organoid.morphology,type.biomaterial.donor_organism.height,type.biomaterial.cell_line.model_organ,type.biomaterial.organoid.age_unit,no
organ.Width unit,type.biomaterial.donor_organism.weight_unit,module.biomaterial.cell_morphology.cell_size_unit,type.biomaterial.donor_organism.height_unit,module.biomaterial.cell_morphology.cell_size,type.process.process.length_of_time_unit,module.biomaterial.preservation_storage.storage_time_unit,type.biomaterial.organoid.size_unit,type.biomaterial.donor_organism.weight,type.biomaterial.donor_organism.organism_age_unit,type.protocol.imaging.imaging_preparation_protocol.permeabilisation_time_unit,yes
organ.Length value,type.biomaterial.organoid.size,type.biomaterial.organoid.size_unit,type.protocol.imaging.imaging_preparation_protocol.expansion_factor,type.biomaterial.organoid.model_organ,type.biomaterial.organoid.model_organ_part,type.biomaterial.organoid.age,type.biomaterial.organoid.morphology,type.biomaterial.donor_organism.height,type.biomaterial.cell_line.model_organ,type.biomaterial.organoid.age_unit,no
organ.Length unit,type.process.process.length_of_time_unit,module.biomaterial.cell_morphology.cell_size_unit,module.biomaterial.preservation_storage.storage_time_unit,type.process.process.length_of_time,module.biomaterial.cell_morphology.cell_size,type.biomaterial.donor_organism.height_unit,type.biomaterial.donor_organism.weight_unit,type.biomaterial.donor_organism.organism_age_unit,module.biomaterial.preservation_storage.storage_time,type.protocol.imaging.imaging_preparation_protocol.permeabilisation_time_unit,no
organ.Volume value,module.biomaterial.death.cold_perfused,module.biomaterial.death.normothermic_regional_perfusion,type.protocol.imaging.imaging_preparation_protocol.expansion_factor,module.biomaterial.human_specific.body_mass_index,type.protocol.imaging.imaging_protocol.immersion_medium_refractive_index,module.biomaterial.state_of_specimen.ischemic_time,module.biomaterial.growth_conditions.passage_number,type.biomaterial.organoid.stored_oxygen_levels,type.biomaterial.cell_suspension.estimated_cell_count,type.biomaterial.organoid.size,no
organ.Volume unit,module.biomaterial.cell_morphology.cell_size_unit,module.biomaterial.preservation_storage.storage_time_unit,type.biomaterial.donor_organism.weight_unit,type.process.process.length_of_time_unit,type.biomaterial.donor_organism.height_unit,module.biomaterial.cell_morphology.cell_size,type.biomaterial.organoid.size_unit,type.biomaterial.donor_organism.organism_age_unit,type.protocol.imaging.imaging_preparation_protocol.permeabilisation_time_unit,module.biomaterial.timecourse.unit,no
